<SUBBEGIN
	RELAY=NO;
	VOWIFI_TAG=Non_VoWIFI;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	ANCHORTCSITPL_ID=238;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUB_CREATE_TIME=1620449111;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
<SUBEND
<SUBBEGIN
	IMSI=724052812153650;
	MSISDN=5524992088594;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	VLR=550050210049;
	MSC=550050210049;
	SGSN=550050216001;
	SMDP=MSC;
	TCSISTATE=YES;
	WPA=0;
	GS=HOLD;
	TCSI=238;
	SUBRES=ALLPLMN;
	UPL_TIME=1628026227;
	GPRSUPL_TIME=1628026227;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-9-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-11-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-11-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F0283087A06F418;
	CHARGE_GLOBAL=11;
	VOLTESTATE=1-1-1-0-1-1;
	UNRI=NO;
	UNRR=100;
	URRP_MME=REACHABLE;
	URRP_SGSN=NOT_REACHABLE;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUB_DYN_EPS_ID=1;
	MMEHOST=spame01-vmmeeri01.epc.mnc005.mcc724.3gppnetwork.org;
	MMEREALM=epc.mnc005.mcc724.3gppnetwork.org;
	EPS_IMEI=86974305160386;
	EPS_IMEISV=00;
	MMEFEATURELIST=ALL_APN-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-REGSUB-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-UE_REACHABILITY_NOTIYI-TADS_DATA_RETR-STATE_lOC_INFOR_RETRIEVAL-NULL-LOCALTIME_ZONE_RETRIEVAL-ADDITIONAL_MSISDN;
	SGSNFEATURELIST=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMEULRFLAG=SING_REG_IND-S6AORS6D_IND-NULL-NULL-NULL-NULL-NULL;
	SGSNULRFLAG=NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMETIMESTAMP=1628026040;
	S4SGSNTIMESTAMP=0;
	SUBTPL_ID=1;
	OPTGPRS_TPL_ID=1;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	VOWIFI_TAG=Non_VoWIFI;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	PURGEDONMME=NO;
	PURGEDONSGSN=NO;
	APNDYN=java.claro.com.br-3-topon.s5pgw.saecis01.mck01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1626156972-0;
	APNDYN=rjcrt01.vsaehua01.claro.com.br-2-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1623298572-0;
	APNDYN=rjcrt01.ims.claro.com.br-1-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1623294968-0;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	MMEFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-RESET_IDS-NULL;
	SGSNFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	ANCHORTCSITPL_ID=238;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	EPSDYNFLAG=YES;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUBTYPE=LTE;
	DECORE=FALSE;
	SUB_CREATE_TIME=1620449111;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
	TERMINAL_INFO=8697430516038600&IMEISV&0;
	ISDYNNSA=255;
<SUBEND
<SUBBEGIN
	IMSI=724052812153685;
	MSISDN=5528992761373;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12&TS21&TS22;
	VLRLIST=128;
	SGSNLIST=128;
	VLR=552194995006;
	MSC=552194995006;
	SGSN=550050216000;
	SMDP=MSC;
	CW=CW-ALL-PROV;
	CF=CFB-ALL-PROV-NONE-YES-NO-NONE-NO-65535-NO-NO-NO-NO-NO-NO-NO-NO-NO-NO;
	CF=CFB-TS10-ACT-915519999377409-YES-NO-NONE-NO-65535-YES-YES-NO-NO-NO-NO-NO-NO-NO-NO;
	PW=1234;
	WPA=0;
	GS=HOLD&CLIP;
	CLIPOC=YES;
	SUBRES=ALLPLMN;
	UPL_TIME=1628128416;
	GPRSUPL_TIME=1628128385;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-4-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F0283097A06F418;
	CHARGE_GLOBAL=5;
	VOLTESTATE=1-1-1-0-1-1;
	UNRI=NO;
	UNRR=100;
	URRP_MME=REACHABLE;
	URRP_SGSN=NOT_REACHABLE;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=28;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUB_DYN_EPS_ID=1;
	EPS_IMEI=35663211001207;
	EPS_IMEISV=00;
	MMEFEATURELIST=ALL_APN-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-REGSUB-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-UE_REACHABILITY_NOTIYI-TADS_DATA_RETR-STATE_lOC_INFOR_RETRIEVAL-NULL-LOCALTIME_ZONE_RETRIEVAL-ADDITIONAL_MSISDN;
	SGSNFEATURELIST=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMEULRFLAG=SING_REG_IND-S6AORS6D_IND-NULL-NULL-NULL-NULL-NULL;
	SGSNULRFLAG=NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMETIMESTAMP=1628115419;
	S4SGSNTIMESTAMP=0;
	SUBTPL_ID=20000;
	OPTGPRS_TPL_ID=1;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	PS_MSISDNLESS_SUPPORTED=FALSE;
	CS_MSISDNLESS_SUPPORTED=FALSE;
	PURGEDONMME=NO;
	PURGEDONSGSN=NO;
	APNDYN=rjcrt01.vsaehua01.claro.com.br-2-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1625865010-0;
	APNDYN=rjcrt01.ims.claro.com.br-1-topon.s5pgw.cgwhua01.crt01.rj.cn2.norte.node.epc.mnc005.mcc724.3gppnetwork.org-epc.mnc005.mcc724.3gppnetwork.org-00000000-00000000000000000000000000000000-NO--1625780055-0;
	CSRATTYPE=NO-NO-NO-NO-NO;
	PSRATTYPE=NO-NO-NO-NO-NO;
	ICI=NO;
	EPSODBPOS=NOBPOS;
	STE=NO;
	MMEFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-RESET_IDS-NULL;
	SGSNFEATURELIST2=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	LTE_M2M_FLAG=NO;
	VMCC_FLAG=NO;
	DND=NO;
	LONG_FTN_SUPPORTED=NO;
	AMBRNRUL=0;
	AMBRNRDL=0;
	FNR_FLAG=NO;
	RAUTAUTIMER=0;
	NSA5G=NO;
	SUBTYPE=LTE;
	DECORE=FALSE;
	SUB_CREATE_TIME=1624932952;
	EPSLCKOPTGPRSFLAG=255;
	NGSLOCK=NO;
	TERMINAL_INFO=3566321100120700&IMEISV&0;
	ISDYNNSA=255;
<SUBEND
<SUBBEGIN
	IMSI=724052909988113;
	MSISDN=5521994175963;
	DEFCALL=TS11;
	CURRENTNAM=BOTH;
	CAT=COMMON;
	TBS=TS11&TS12;
	VLRLIST=128;
	SGSNLIST=128;
	MSC=550050210046;
	SGSN=550050192007;
	SMDP=MSC;
	TCSISTATE=YES;
	WPA=0;
	GS=HOLD;
	TCSI=238;
	SUBRES=ALLPLMN;
	UPL_TIME=1627945794;
	PURGE_TIME_ATMSC=1628083318;
	GPRSUPL_TIME=1627945806;
	OPTGPRS=1-1187-65535-241-87-NONE-0-NONE-00000000-9-1-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=5-4-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=4-923-4-241-141-NONE-0-5-00000000-65535-0-0-PS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=3-4-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	OPTGPRS=2-923-65535-241-141-NONE-0-NONE-00000000-9-0-0-EPS_APN-NONE-65535-1-FALSE-0;
	SID=0F02830A7A06F418;
	CHARGE_GLOBAL=5;
	VOLTESTATE=1-1-1-0-1-1;
	UNRI=NO;
	UNRR=100;
	URRP_MME=REACHABLE;
	URRP_SGSN=NOT_REACHABLE;
	MCSISTATE=YES;
	UPLCSLCK=NO;
	UPLPSLCK=NO;
	DEFOFAID=0;
	VOLTE_TAG=NOT_DEFINED;
	EPS_PROFILE_ID=1;
	APNOI=#;
	TGPPAMBRMAXUL=1073741824;
	TGPPAMBRMAXDL=1073741824;
	SUB_DYN_EPS_ID=1;
	MMEHOST=spame01-vmmeeri01.epc.mnc005.mcc724.3gppnetwork.org;
	MMEREALM=epc.mnc005.mcc724.3gppnetwork.org;
	EPS_IMEI=86974305160386;
	EPS_IMEISV=00;
	MMEFEATURELIST=ALL_APN-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-REGSUB-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-UE_REACHABILITY_NOTIYI-TADS_DATA_RETR-STATE_lOC_INFOR_RETRIEVAL-NULL-LOCALTIME_ZONE_RETRIEVAL-ADDITIONAL_MSISDN;
	SGSNFEATURELIST=NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMEULRFLAG=SING_REG_IND-S6AORS6D_IND-NULL-NULL-NULL-NULL-NULL;
	SGSNULRFLAG=NULL-NULL-NULL-NULL-NULL-NULL-NULL;
	MMETIMESTAMP=1627945794;
	S4SGSNTIMESTAMP=0;
	SUBTPL_ID=1;
	OPTGPRS_TPL_ID=1;
	HLR_INDEX=1;
	LTEAUTOPROV=NO;
	MPS=NO;
	RELAY=NO;
	VOWIFI_TAG=Non_VoWIFI;
	PS_MSISDNLESS_SUPPORTED=FALSE;
